Sl. No          Medicines           Dosage form and           Unit         Ceiling price          Current
Strength                           (wef 1.4.2024       S.O. No. & Date
with WPI @
0.00551%)
(1)               (2)            (3)                          (4)             (5)          6(a)         6(b)
M/s Eris Life Sciences      HCL 500mg (as extended
Pvt. Ltd.                   release) Gliclazide 30mg
438.   Cyblex M 40 tablet
Mfd by                      Each uncoated tablet          10 Tablets   45.40    445(E)    14/2/2017
M/s Eris Life Sciences      contains: Gliclazide 40mg
Pvt. Ltd                    Metformin HCl 500mg
439.                               Each uncoated bilayered
tablet contains: Gliclazide
Cyblex M 60 XR tablet       60mg (as extended release)    10 Tablets   79.80    445(E)    14/2/2017
Mfd by                      Metformin HCl 500mg (as
M/s Eris Life Sciences      extended release)
Pvt. Ltd.
440.   Cyblex M 80 tablet          Each uncoated tablet
Mfd by                      contains: Gliclazide 80mg     10 Tablets   50.93    445(E)    14/2/2017
M/s Eris Life Sciences      Metformin HCl 500mg
Pvt. Ltd.
441.   Cyblex MV 80.2
(0.2/500/80) tablet
Mfd by                      Each uncoated tablet          10 Tablets   113.70   445(E)    14/2/2017
M/s Eris Life Sciences      contains: Metformin HCL
Pvt. Ltd.                   500mg Gliclazide 80mg
Voglibose 0.2mg
442.         Cyblex MV 80.3           Each uncoated tablet       10 Tablets   115.80   445(E)    14/2/2017
(0.3/500/80) tablet      contains: Metformin HCL
Mfd by              500mg Gliclazide 80mg
M/s Eris Life Sciences          Voglibose 0.3mg
Pvt. Ltd.
443.      Monocef-SB 125mg              Each Vial Contains        Per Vial    32.28    1272(E)   21/4/2017
Injection          Ceftriaxone Sodium eqv. To
"Mfd by Aristo            Ceftriaxone 125mg,"
"Laboratories Pvt. Ltd.,   Sulbactam Sodium eqv. To"
And marketed by            Sulbactam 62.5mg
M/s Aristo
Pharmaceuticals Pvt.
                 Ltd.


444.       P-PPi-L Capsules       Each hard gelatine capsule   1 Capsule   8.00                11/5/2017
Mfd by                     contains:
Akums Drugs &         Pantoprazole Sodium eq. to                       SO.1527(E)
Pharmaceuticals Ltd. and      Pantoprazole 40mg (as
marketed by            gastro resistant tablet)
Blue Cross Lab Pvt. Ltd.
Levosulpiride 75 mg (as
uncoated sustained release
tablet)
445. Telmisartan +              Each film coated               1 Tablet    7.95    1689(E)     24/5/2017
Metoprolol ER              bilayered tablet
contains:
Tablet                     Telmisartan 40mg
(Telmijub Beta 25)         Metoprolol succinate
eq. to Metoprolol
Mfd by          Tartrate 25mg (as
M/s Pure and Cure          extended release)
Healthcare Pvt. Ltd./
And marketed by
M/s
Jubilant Life Sciences
Limited

446.        Telmisartan +            Each film coated          1 Tablet    9.55    1689(E)     24/5/2017
Metoprolol ER            bilayered tablet
Tablet                   contains:
(Telmijub Beta 50)        Telmisartan 40mg
Mfd by             Metoprolol succinate
M/s Pure and Cure          eq. to Metoprolol
Healthcare Pvt. Ltd./
Tartrate 50mg (as
And marketed by           extended release)
M/s
Jubilant Life Sciences
Limited
447.        Telmisartan +              Each uncoated           1       7.00    1689(E)   24/5/2017
Chlorthalidone              bilayered tablet      Tablet
Tablet                     contains:
(Telpres CT 80)            Telmisartan 80mg
Mfd by
Chlorthalidone 12.5mg
M/s Windlas Biotech
Ltd./
and marketed by
M/s Abbott
Healthcare Pvt. Ltd.
448.         Diclofenac               Each gm contains:       1 GM     2.15    1689(E)   24/5/2017
Diethylamine +          Diclofenac Diethylamine
Linseed Oil +                 1.16% w/w
Methyl Salicylate +           (eq. to diclofenac
Menthol Gel                Sodium 1% w/w)
( DICLOTAL+ Gel)           Linseed Oil 3% w/w
Mfd by
M/s The Madras            Methyl Salicylate 10%
Pharmaceuticals                     w/w
Menthol 5% w/w
And marketed by
/M/s
Blue Cross Lab. Pvt. Ltd.
449.        Rozuplatt 10              Each hard gelatine       1       13.94   1689(E)   24/5/2017
Capsules                capsule contains:     Capsule
Mfd by                Rosuvastatin calcium
M/s Synokem                eq. to Rosuvastatin
Pharmaceuticals Ltd as                10mg
per SO.4666(E) dated
25/10/2023                   (As pellets)
Clopidogrel Bisulphate
eq. to Clopidogrel 75mg
(As pellets)
450. Pacimol 10mg/ml             Each 100ml contains:         1 ml      2.06    1872(E)   9/6/2017
Infusion                    Paracetamol 1000mg
Mfd by
M/s Akums Drugs &
Marketed by
Pharmaceuticals Ltd. /
M/s Ipca Lab. Ltd.
451. Pacimol MF tablet          Each uncoated tablet           10       26.46   1872(E)   9/6/2017
Mfd by                           contains:              Tablets
M/s Akums Drugs &         Mefenamic Acid – 500mg
Marketed by                 Paracetamol 325mg
Pharmaceuticals Ltd. /
M/s Ipca Lab. Ltd.
452. Ten-DC M 500 tablet        Each uncoated bilayer          1        10.03   1872(E)   9/6/2017
Mfd by                         tablet contains:         Tablet
M/s Synokem                      Teneligliptin
Pharmaceuticals Ltd.&      Hydrobromide Hydrate
Marketed by               eq. to Teneligliptin 20mg
M/s FDC Ltd.              Metformin HCl 500mg (as
sustained release)
453. Ten-DC M 1000 tablet       Each uncoated bilayer          1        11.33   1872(E)   9/6/2017
Mfd by                         tablet contains:         Tablet
M/s Synokem                      Teneligliptin
Pharmaceuticals Ltd.&      Hydrobromide Hydrate
Marketed by               eq. to Teneligliptin 20mg
M/s FDC Ltd.
454. Paracetamol sustained      Each uncoated bilayered      1 Tablet   3.28    1335(E)   27/4/2017
release 1000mg tablet    tablet contains: Paracetamol
Mfd by                       300mg (as immediate
M/s Lincoln              release) Paracetamol 700mg
     Pharmaceuticals Ltd.          (as sustained release)
And marketed by
M/s Cadila Healthcare
Ltd
455. Inderal 20mg tablet           Each uncoated tablet          1 Tablet   2.03    1335(E)   27/4/2017
Mfd by                      contains: Propranolol HCL
M/s Abbott Healthcare                 20mg
Pvt. Ltd.
456. Fusidic Acid +             Each gm contains: Fusidic         1 gm      15.07     Nil     28/7/2017
Mometasone                Acid 20mg (2% w/w)
Furoate                    Mometasone Furoate 1mg
(Bactafuz-M Cream)                (0.1% w/w)
Mfd by
M/s Sirmour Remedies
Pvt. Ltd. & marketed by
M/s Lifestar Pharma Pvt.
Ltd.
457. Rosuvastatin +              Each hard gelatine                 1       7.80      Nil     28/7/2017
Aspirin                    capsule             contains:   Capsule
(Rozucor Asp 20             Rosuvastatin Calcium IP Eq.
to
Mfd by                             Rosuvastatin 20mg
(as film coated tablet)
M/s Torrent
Aspirin IP 75mg (as enteric
Pharmaceuticals Ltd.
coated tablet)
458. Metformin HCL +             Each uncoated tablet            1 Tablet   7.46      Nil     28/7/2017
contains:
Voglibose (Voglitor MF            Voglibose IP 0.2mg
Forte 0.2)                 Metformin Hydrochloride IP
Mfd by                                 1000mg
M/s Torrent
Pharmaceuticals Ltd
459. Metformin HCL +            Each uncoated tablet             1 Tablet   9.32      Nil     28/7/2017
contains:
Voglibose (Voglitor MF     Voglibose IP 0.3mg
     Forte 0.3)                Metformin
Hydrochloride IP
Mfd by                             1000mg
M/s Torrent
Pharmaceuticals Ltd.
460. Metformin HCL +           Each uncoated bilayered         1      9.39    Nil   28/7/2017
tablet contains: Metformin    Tablet
Glimepiride + Voglibose   Hydrochloride IP 500mg (in
(TriVoglitor Forte 1)          sustained release
form)
Mfd by                        Glimepiride IP 1mg
M/s Windlass Biotech          Voglibose IP 0.3mg
Pvt. Ltd. &
Marketed by
M/s Torrent
Pharmaceuticals Ltd.
461. Metformin HCL +           Each uncoated bilayered         1      11.13   Nil   28/7/2017
tablet contains: Metformin    Tablet
Glimepiride + Voglibose   Hydrochloride IP 500mg (in
(TriVoglitor Forte 2)          sustained release
form)
Mfd by                        Glimepiride IP 2mg
M/s Windlass Biotech          Voglibose IP 0.3mg
Pvt. Ltd. &
Marketed by
M/s Torrent
Pharmaceuticals Ltd.
462. Ceftriaxone + Sulbactam   Each vial contains: Sterile   1 Vial   52.34   Nil   28/7/2017
Ceftriaxone
Injection                 Sodium I.P. Eq. to
Mfd by                    Ceftriaxone 1000mg Sterile
Sulbactum Sodium U.S.P.
M/s G.M.H. Organics &     Eq.to
Marketed by                    Sulbactum 500mg
M/s Claris Injectable
Limited
"463.    Rabies Human            Rabies           Human      Each Pack       8,055.68        S.O. 3092(E).   20/9/2017"
Monoclonal Antibody     Monoclonal Antibody
(rDNA)                  100IU/2.5ml
(Rabishield)             Each ml contains:
Mfd by                   Rabies           Human
Monoclonal Antibody
M/s Serum Institute of   (rDNA)40IU
India Pvt. Ltd
"464.    Rabies Human            Rabies           Human      Each Pack      20,139.20        S.O. 3092(E).   20/9/2017"
Monoclonal Antibody     Monoclonal Antibody
(rDNA)                  250IU/2.5ml
(Rabishield)             Each ml contains:
Mfd by                   Rabies           Human
Monoclonal Antibody
M/s Serum Institute of   (rDNA)100IU
India Pvt. Ltd
"465.    Sofosbuvir &            Each tablet contains:       28 Tablets     15,625.00          3727(E)       23/11/2017"
"Velpatasvir             Sofosbuvir 400mg,"
M/s Dr. Reddy’s         Velpatasvir 100mg
Limited
"466.    Sofosbuvir &            Each tablet contains:       28 Tablets     15,625.00          3727(E)       23/11/2017"
"Velpatasvir             Sofosbuvir 400mg,"
M/s Hetro Labs          Velpatasvir 100mg
Ltd.
467.    Voglibose +             Each tablet contains:        1 Tablet          4.84           3727(E)       23/11/2017
Price refixed to
Metformin               Voglibose 0.2mg Metformin                Rs. 4.64 vide SO
M/s Lupin Ltd.          500mg                                    3946 (E) dated
20-12-2017
468.   Voglibose +              Each tablet contains:        1 Tablet          5.76           3727(E)       23/11/2017
Price refixed to
Metformin                Voglibose 0.3mg Metformin                Rs. 5.52 vide SO
M/s Lupin Ltd            500mg                                    3946 (E) dated
20-12-2017
469.   Voglibose +              Each tablet contains:        1 Tablet          7.14           3727(E)       23/11/2017
Price refixed to
Metformin +              Voglibose 0.2mg Metformin                Rs. 6.85 vide SO
Glimepiride              500mg Glimepirid 1mg                     3946 (E) dated
M/s Lupin Ltd                                                       20/12/2017
470.   Voglibose +         Each tablet contains:       1 Tablet         7.14          3727(E)   23/11/2017
Price refixed to
Metformin +         Voglibose 0.2mg Metformin              Rs. 6.85 vide SO
Glimepiride         500mg Glimepirid 1mg                   3946 (E) dated
M/s Sanofi India                                             20/12/2017
Ltd

471.   Voglibose +         Each tablet contains:       1 Tablet         7.14          3727(E)   23/11/2017
Price refixed to
Metformin +         Voglibose 0.2mg Metformin              Rs. 7.14 vide SO
Glimepiride         500mg Glimepirid 1mg                   3946 (E) dated
M/s Biocon Ltd                                               20/12/2017
472.   Voglibose +         Each tablet contains:       1 Tablet         9.05          3727(E)   23/11/2017
Price refixed to
Metformin +         Voglibose 0.2mg Metformin              Rs. 8.68 vide SO
Glimepiride         500mg Glimepirid 2mg                   3946 (E) dated
M/s Lupin Ltd                                                20/12/2017
473.   Voglibose +         Each tablet contains:       1 Tablet         9.05          3727(E)   23/11/2017
Price refixed to
Metformin +         Voglibose 0.2mg Metformin              Rs. 8.68 vide SO
Glimepiride         500mg Glimepirid 2mg                   3946 (E) dated
M /s Sanofi India                                            20/12/2017
Ltd
474.   Voglibose +         Each tablet contains:       1 Tablet          9.05         3727(E)   23/11/2017
Price refixed to
Metformin +         Voglibose 0.2mg Metformin              Rs. 8.68 vide SO
Glimepiride         500mg Glimepirid 2mg                    3946 (E) dated
M/s Biocon Ltd                                                20/12/2017
475.   Voglibose +         Each tablet contains:       1 Tablet          8.52         3727(E)   23/11/2017
Price refixed to
Metformin +         Voglibose 0.3mg Metformin              Rs. 8.17 vide SO
Glimepiride         500mg Glimepirid 1mg                    3946 (E) dated
M/s Lupin Ld                                                  20/12/2017
476.   Voglibose +         Each tablet contains:       1 Tablet          8.52         3727(E)   23/11/2017
Price refixed to
Metformin +         Voglibose 0.3mg Metformin              Rs. 8.17 vide SO
Glimepiride         500mg Glimepirid 1mg                    3946 (E) dated
M/s Alembic Ltd.                                              20/12/2017
477.   Voglibose +         Each tablet contains:       1 Tablet         10.46         3727(E)   23/11/2017
Price refixed to
Metformin +         Voglibose 0.3mg Metformin              Rs. 10.03 vide SO
Glimepiride         500mg Glimepirid 2mg                    3946 (E) dated
       M/s Lupin Ltd                                                     20/12/2017


478.   Diclofenac +             Each tablet contains:      1 Tablet          9.73         3727(E)   23/11/2017
Price refixed to
Tramadol                 Diclofenac 75mg                        Rs. 9.33 vide SO
M/s Alembic Ltd          Tramadol 50mg                          3946 (E) dated
20-12-2017
479.   Sofosbuvir &             Each film coated tablet   28 Tablets       15625.00                 23/11/2017
Velpatasvir              contains:
"Mfd by                   Sofosbuvir 400mg,"
M/s Hetero Labs Ltd.     Velpatasvir 100mg
and marketed by
M/s Abbott India Ltd.
480.   Sofosbuvir &             Each film coated tablet   28 Tablets      15625.00                  23/11/2017
Velpatasvir              contains:
"Mfd by                   Sofosbuvir 400mg,"
M/s Hetero Labs Ltd.     Velpatasvir 100mg
and marketed by
M/s Cadila Healthcare
Ltd.
481.   Sofosbuvir &             Each film coated tablet   28 Tablets      15625.00                  23/11/2017
Velpatasvir              contains:
"Mfd by                   Sofosbuvir 400mg,"
M/s Natco Pharma         Velpatasvir 100mg
Ltd. and marketed by
M/s Sun
Pharmaceuticals
Industries Ltd.
482.   Sofosbuvir &             Each film coated tablet   28 Tablets      15625.00                  23/11/2017
Velpatasvir              contains:
"Mfd by                   Sofosbuvir 400mg,"
M/s Natco Pharma         Velpatasvir 100mg
Ltd. and marketed by
M/s Cipla Ltd
483.   Sofosbuvir &             Each film coated tablet   28 Tablets      15625.00                  23/11/2017
Velpatasvir              contains:
"Mfd by                   Sofosbuvir 400mg,"
M/s Natco Pharma         Velpatasvir 100mg
Ltd.
484.   Sofosbuvir &             Each film coated tablet   28 Tablets      15625.00                  23/11/2017
contains:
Velpatasvir
"Sofosbuvir 400mg,"
Mfd by
Velpatasvir 100mg
M/s Natco
       Pharma Ltd. and
marketed by
M/s Mylan
Pharmaceuticals
Pvt. Ltd.
485.   Ferrous Ascorbate +      Each film coated tablet     1 Tablet   3.63
Folic Acid +             contains: Ferrous                      Price revised to
